cmake 3.31.10
features core
fix-missing-stdint.patch 9866094c3129a16b58d9ad895b157f06d81550aaed2d62c4441f1bd88cc6e4f0
portfile.cmake b7450bd3b3a56961066f9b78ec3dfa930533f36c0d39b272f3a27788004a1e65
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
vcpkg-cmake 0987362eba72489a2b0bc74848da14f1cb9088b3dfe978aacc7069ab267e96a6
vcpkg-cmake-config 80b139a16db9586821822493e1e2c117ce59f6a4def1a9780e1db8b1651a6af3
vcpkg.json a1111e9a0cd4edda691ef2bed54ca0489693c7e15547944dfe902413bd8a3231
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
